--- Similar Content Clusters ---
 - [ID: 2267] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240814_article_7.txt
 - [ID: 2272] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240815_article_2.txt

Cluster 1786:
 - [ID: 2299] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240817_article_9.txt
 - [ID: 2303] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240818_article_3.txt

Cluster 1788:
 - [ID: 2301] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240818_article_1.txt
 - [ID: 2320] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240819_article_10.txt

Cluster 1794:
 - [ID: 2308] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240818_article_8.txt
 - [ID: 2319] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240819_article_9.txt

Cluster 1805:
 - [ID: 2323] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240820_article_3.txt
 - [ID: 2340] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240821_article_10.txt

Cluster 1816:
 - [ID: 2339] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240821_article_9.txt
 - [ID: 2347] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240822_article_7.txt

Cluster 1824:
 - [ID: 2349] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240822_article_9.txt
 - [ID: 2354] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240823_article_4.txt

Cluster 1827:
 - [ID: 2352] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240823_article_2.txt
 - [ID: 2358] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240823_article_8.txt

Cluster 1833:
 - [ID: 2361] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240824_article_1.txt
 - [ID: 2363] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240824_article_3.txt

Cluster 1835:
 - [ID: 2364] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240824_article_4.txt
 - [ID: 2375] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240825_article_5.txt

Cluster 1836:
 - [ID: 2365] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240824_article_5.txt
 - [ID: 2444] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240901_article_4.txt

Cluster 1841:
 - [ID: 2371] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240825_article_1.txt
 - [ID: 2430] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240830_article_10.txt

Cluster 1844:
 - [ID: 2374] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240825_article_4.txt
 - [ID: 2436] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240831_article_6.txt

Cluster 1868:
 - [ID: 2402] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240828_article_2.txt
 - [ID: 2404] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240828_article_4.txt
 - [ID: 2408] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240828_article_8.txt

Cluster 1874:
 - [ID: 2412] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240829_article_2.txt
 - [ID: 2426] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240830_article_6.txt

Cluster 1890:
 - [ID: 2432] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240831_article_2.txt
 - [ID: 2455] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240902_article_5.txt

Cluster 1906:
 - [ID: 2450] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240901_article_10.txt
 - [ID: 2454] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240902_article_4.txt

Cluster 1913:
 - [ID: 2463] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240903_article_3.txt
 - [ID: 2475] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240904_article_5.txt

Cluster 1917:
 - [ID: 2468] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240903_article_8.txt
 - [ID: 2499] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240906_article_9.txt

Cluster 1928:
 - [ID: 2481] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240905_article_1.txt
 - [ID: 2487] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240905_article_7.txt
 - [ID: 2599] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240916_article_9.txt

Cluster 1948:
 - [ID: 2510] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240907_article_10.txt
 - [ID: 2516] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240908_article_6.txt

Cluster 1961:
 - [ID: 2529] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240909_article_9.txt
 - [ID: 2664] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240923_article_4.txt
 - [ID: 2673] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240924_article_3.txt

Cluster 1962:
 - [ID: 2531] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240910_article_1.txt
 - [ID: 2544] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240911_article_4.txt
 - [ID: 2552] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240912_article_2.txt
 - [ID: 2571] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240914_article_1.txt
 - [ID: 2581] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240915_article_1.txt
 - [ID: 2597] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240916_article_7.txt
 - [ID: 2837] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241010_article_7.txt

Cluster 1977:
 - [ID: 2547] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240911_article_7.txt
 - [ID: 2567] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240913_article_7.txt
 - [ID: 2626] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240919_article_6.txt
 - [ID: 2720] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240928_article_10.txt

Cluster 1980:
 - [ID: 2550] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240911_article_10.txt
 - [ID: 2551] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240912_article_1.txt

Cluster 1987:
 - [ID: 2559] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240912_article_9.txt
 - [ID: 3042] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241031_article_2.txt
 - [ID: 3159] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241111_article_9.txt

Cluster 2016:
 - [ID: 2591] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240916_article_1.txt
 - [ID: 2592] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240916_article_2.txt
 - [ID: 2607] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240917_article_7.txt

Cluster 2023:
 - [ID: 2601] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240917_article_1.txt
 - [ID: 2622] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240919_article_2.txt
 - [ID: 2625] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240919_article_5.txt
 - [ID: 2629] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240919_article_9.txt
 - [ID: 2638] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240920_article_8.txt
 - [ID: 2663] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240923_article_3.txt

Cluster 2033:
 - [ID: 2612] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240918_article_2.txt
 - [ID: 3242] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241120_article_2.txt
 - [ID: 3267] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241122_article_7.txt

Cluster 2074:
 - [ID: 2665] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240923_article_5.txt
 - [ID: 2668] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240923_article_8.txt

Cluster 2114:
 - [ID: 2711] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240928_article_1.txt
 - [ID: 2712] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20240928_article_2.txt

Cluster 2149:
 - [ID: 2749] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241001_article_9.txt
 - [ID: 2755] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241002_article_5.txt

Cluster 2164:
 - [ID: 2771] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241004_article_1.txt
 - [ID: 2786] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241005_article_6.txt

Cluster 2192:
 - [ID: 2804] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241007_article_4.txt
 - [ID: 2812] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241008_article_2.txt

Cluster 2194:
 - [ID: 2806] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241007_article_6.txt
 - [ID: 2815] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241008_article_5.txt

Cluster 2215:
 - [ID: 2831] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241010_article_1.txt
 - [ID: 3449] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241210_article_9.txt
 - [ID: 3456] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241211_article_6.txt
 - [ID: 3458] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241211_article_8.txt

Cluster 2217:
 - [ID: 2833] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241010_article_3.txt
 - [ID: 2850] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241011_article_10.txt

Cluster 2225:
 - [ID: 2843] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241011_article_3.txt
 - [ID: 2965] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241023_article_5.txt

Cluster 2256:
 - [ID: 2876] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241014_article_6.txt
 - [ID: 2878] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241014_article_8.txt
 - [ID: 2881] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241015_article_1.txt
 - [ID: 2891] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241016_article_1.txt

Cluster 2277:
 - [ID: 2905] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241017_article_5.txt
 - [ID: 2941] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241021_article_1.txt
 - [ID: 2950] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241021_article_10.txt
 - [ID: 2969] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241023_article_9.txt

Cluster 2280:
 - [ID: 2910] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241017_article_10.txt
 - [ID: 2917] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241018_article_7.txt

Cluster 2306:
 - [ID: 2944] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241021_article_4.txt
 - [ID: 2948] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241021_article_8.txt

Cluster 2310:
 - [ID: 2949] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241021_article_9.txt
 - [ID: 3057] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241101_article_7.txt

Cluster 2326:
 - [ID: 2971] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241024_article_1.txt
 - [ID: 2997] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241026_article_7.txt

Cluster 2328:
 - [ID: 2974] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241024_article_4.txt
 - [ID: 2982] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241025_article_2.txt

Cluster 2338:
 - [ID: 2987] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241025_article_7.txt
 - [ID: 2995] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241026_article_5.txt
 - [ID: 3008] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241027_article_8.txt
 - [ID: 3012] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241028_article_2.txt
 - [ID: 3017] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241028_article_7.txt
 - [ID: 3025] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241029_article_5.txt
 - [ID: 3026] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241029_article_6.txt
 - [ID: 3310] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241126_article_10.txt

Cluster 2339:
 - [ID: 2988] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241025_article_8.txt
 - [ID: 3029] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241029_article_9.txt

Cluster 2345:
 - [ID: 2999] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241026_article_9.txt
 - [ID: 3018] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241028_article_8.txt

Cluster 2362:
 - [ID: 3034] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241030_article_4.txt
 - [ID: 3035] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241030_article_5.txt

Cluster 2377:
 - [ID: 3052] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241101_article_2.txt
 - [ID: 3097] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241105_article_7.txt

Cluster 2378:
 - [ID: 3053] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241101_article_3.txt
 - [ID: 3066] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241102_article_6.txt

Cluster 2379:
 - [ID: 3054] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241101_article_4.txt
 - [ID: 3108] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241106_article_8.txt

Cluster 2396:
 - [ID: 3074] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241103_article_4.txt
 - [ID: 3086] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241104_article_6.txt

Cluster 2407:
 - [ID: 3088] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241104_article_8.txt
 - [ID: 3253] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241121_article_3.txt

Cluster 2413:
 - [ID: 3095] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241105_article_5.txt
 - [ID: 3117] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241107_article_7.txt

Cluster 2424:
 - [ID: 3109] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241106_article_9.txt
 - [ID: 3114] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241107_article_4.txt
 - [ID: 3150] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241110_article_10.txt

Cluster 2436:
 - [ID: 3124] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241108_article_4.txt
 - [ID: 3125] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241108_article_5.txt

Cluster 2441:
 - [ID: 3131] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241109_article_1.txt
 - [ID: 3138] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241109_article_8.txt
 - [ID: 3283] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241124_article_3.txt
 - [ID: 3291] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241125_article_1.txt
 - [ID: 3292] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241125_article_2.txt
 - [ID: 3294] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241125_article_4.txt
 - [ID: 3295] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241125_article_5.txt
 - [ID: 3297] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241125_article_7.txt
 - [ID: 3298] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241125_article_8.txt
 - [ID: 3302] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241126_article_2.txt
 - [ID: 3303] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241126_article_3.txt
 - [ID: 3312] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241127_article_2.txt
 - [ID: 3342] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241130_article_2.txt
 - [ID: 3477] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241213_article_7.txt
 - [ID: 3487] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241214_article_7.txt

Cluster 2444:
 - [ID: 3134] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241109_article_4.txt
 - [ID: 3149] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241110_article_9.txt

Cluster 2452:
 - [ID: 3143] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241110_article_3.txt
 - [ID: 3155] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241111_article_5.txt

Cluster 2454:
 - [ID: 3145] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241110_article_5.txt
 - [ID: 3154] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241111_article_4.txt

Cluster 2465:
 - [ID: 3161] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241112_article_1.txt
 - [ID: 3163] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241112_article_3.txt
 - [ID: 3172] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241113_article_2.txt
 - [ID: 3179] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241113_article_9.txt
 - [ID: 3196] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241115_article_6.txt

Cluster 2469:
 - [ID: 3166] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241112_article_6.txt
 - [ID: 3180] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241113_article_10.txt

Cluster 2518:
 - [ID: 3222] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241118_article_2.txt
 - [ID: 3226] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241118_article_6.txt

Cluster 2519:
 - [ID: 3223] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241118_article_3.txt
 - [ID: 3238] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241119_article_8.txt
 - [ID: 3489] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241214_article_9.txt

Cluster 2522:
 - [ID: 3227] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241118_article_7.txt
 - [ID: 3231] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241119_article_1.txt

Cluster 2534:
 - [ID: 3243] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241120_article_3.txt
 - [ID: 3257] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241121_article_7.txt

Cluster 2535:
 - [ID: 3244] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241120_article_4.txt
 - [ID: 3245] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241120_article_5.txt

Cluster 2536:
 - [ID: 3246] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241120_article_6.txt
 - [ID: 3249] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241120_article_9.txt

Cluster 2552:
 - [ID: 3265] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241122_article_5.txt
 - [ID: 3280] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241123_article_10.txt

Cluster 2557:
 - [ID: 3271] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241123_article_1.txt
 - [ID: 3328] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241128_article_8.txt
 - [ID: 3335] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241129_article_5.txt

Cluster 2558:
 - [ID: 3272] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241123_article_2.txt
 - [ID: 3287] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241124_article_7.txt

Cluster 2566:
 - [ID: 3281] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241124_article_1.txt
 - [ID: 3293] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241125_article_3.txt

Cluster 2567:
 - [ID: 3282] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241124_article_2.txt
 - [ID: 3296] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241125_article_6.txt

Cluster 2592:
 - [ID: 3322] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241128_article_2.txt
 - [ID: 3352] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241201_article_2.txt
 - [ID: 3370] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241202_article_10.txt

Cluster 2593:
 - [ID: 3323] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241128_article_3.txt
 - [ID: 3326] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241128_article_6.txt

Cluster 2594:
 - [ID: 3324] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241128_article_4.txt
 - [ID: 3339] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241129_article_9.txt

Cluster 2614:
 - [ID: 3351] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241201_article_1.txt
 - [ID: 3360] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241201_article_10.txt

Cluster 2624:
 - [ID: 3363] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241202_article_3.txt
 - [ID: 3373] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241203_article_3.txt

Cluster 2631:
 - [ID: 3371] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241203_article_1.txt
 - [ID: 3374] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241203_article_4.txt

Cluster 2642:
 - [ID: 3384] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241204_article_4.txt
 - [ID: 3389] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241204_article_9.txt

Cluster 2658:
 - [ID: 3401] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241206_article_1.txt
 - [ID: 3475] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241213_article_5.txt

Cluster 2659:
 - [ID: 3402] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241206_article_2.txt
 - [ID: 3427] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241208_article_7.txt

Cluster 2694:
 - [ID: 3438] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241209_article_8.txt
 - [ID: 3627] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241228_article_7.txt

Cluster 2698:
 - [ID: 3442] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241210_article_2.txt
 - [ID: 3444] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241210_article_4.txt

Cluster 2701:
 - [ID: 3446] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241210_article_6.txt
 - [ID: 3454] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241211_article_4.txt

Cluster 2706:
 - [ID: 3452] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241211_article_2.txt
 - [ID: 3455] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241211_article_5.txt

Cluster 2707:
 - [ID: 3453] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241211_article_3.txt
 - [ID: 3467] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241212_article_7.txt

Cluster 2728:
 - [ID: 3484] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241214_article_4.txt
 - [ID: 3485] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241214_article_5.txt

Cluster 2738:
 - [ID: 3497] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241215_article_7.txt
 - [ID: 3500] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241215_article_10.txt

Cluster 2742:
 - [ID: 3502] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241216_article_2.txt
 - [ID: 3518] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241217_article_8.txt

Cluster 2743:
 - [ID: 3503] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241216_article_3.txt
 - [ID: 3508] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241216_article_8.txt

Cluster 2753:
 - [ID: 3515] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241217_article_5.txt
 - [ID: 3527] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241218_article_7.txt

Cluster 2758:
 - [ID: 3521] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241218_article_1.txt
 - [ID: 3537] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241219_article_7.txt

Cluster 2767:
 - [ID: 3531] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241219_article_1.txt
 - [ID: 3539] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241219_article_9.txt
 - [ID: 3541] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241220_article_1.txt
 - [ID: 3548] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241220_article_8.txt

Cluster 2791:
 - [ID: 3561] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241222_article_1.txt
 - [ID: 3562] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241222_article_2.txt
 - [ID: 3569] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241222_article_9.txt

Cluster 2793:
 - [ID: 3564] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241222_article_4.txt
 - [ID: 3568] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241222_article_8.txt

Cluster 2857:
 - [ID: 3635] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241229_article_5.txt
 - [ID: 3637] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241229_article_7.txt
 - [ID: 3638] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241229_article_8.txt
 - [ID: 3640] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241229_article_10.txt

Cluster 2863:
 - [ID: 3644] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241230_article_4.txt
 - [ID: 3653] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241231_article_3.txt
 - [ID: 3655] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241231_article_5.txt

Cluster 2867:
 - [ID: 3648] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241230_article_8.txt
 - [ID: 3649] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241230_article_9.txt
 - [ID: 3656] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241231_article_6.txt

Cluster 2870:
 - [ID: 3652] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241231_article_2.txt
 - [ID: 3659] C:/Users/WINDOWS 11/Desktop/kpop_agenda/20241231_article_9.txt
